#_of_Goal,Date,Home team,Away team,Minute,Partial_Score,What,How,Jersey,Competition_abb,Competition_name,Result_h,Result_a,leo_age
69,2009-01-06,Atlético Madrid,FC Barcelona,13,0-1,,Left foot,10,CUP,Copa del Rey,1,3,21
68,2008-12-13,FC Barcelona,Real Madrid,90+1,2-0,,Left foot,10,PRM,La Liga,2,0,21
67,2008-11-29,Sevilla,FC Barcelona,90+2,0-3,,Left foot,10,PRM,La Liga,0,3,21
66,2008-11-29,Sevilla,FC Barcelona,78,0-2,,Left foot,10,PRM,La Liga,0,3,21
65,2008-11-26,Sporting Lisbon,FC Barcelona,49,0-3,,Left foot,10,EUR,UEFA Champions League,2,5,21
64,2008-11-16,Recreativo Huelva,FC Barcelona,52,0-1,,Left foot,10,PRM,La Liga,0,2,21
63,2008-11-12,FC Barcelona,Benidorm,87,1-0,Rebound,Left foot,10,CUP,Copa del Rey,1,0,21
62,2008-11-04,FC Barcelona,FC Basel,62,1-0,,Left foot,10,EUR,UEFA Champions League,1,1,21
61,2008-11-01,Málaga,FC Barcelona,19,1-2,,Left foot,10,PRM,La Liga,1,4,21
60,2008-10-22,FC Basel,FC Barcelona,4,0-1,,Left foot,10,EUR,UEFA Champions League,0,5,21
59,2008-10-11,Argentina,Uruguay,6,1-0,,Head,18,WCQ,World Cup 2010 Qualification,2,1,21
58,2008-10-04,FC Barcelona,Atlético Madrid,9,3-0,Free kick,Left foot,10,PRM,La Liga,6,1,21
57,2008-10-01,Shakhtar Donetsk,FC Barcelona,90+4,1-2,,Left foot,10,EUR,UEFA Champions League,1,2,21
56,2008-10-01,Shakhtar Donetsk,FC Barcelona,87,1-1,Rebound,Right foot,10,EUR,UEFA Champions League,1,2,21
55,2008-09-27,Espanyol,FC Barcelona,90+7,1-2,Penalty,Left foot,10,PRM,La Liga,1,2,21
54,2008-09-21,Sporting Gijón,FC Barcelona,89,1-6,Field goal,Head,10,PRM,La Liga,1,6,21
53,2008-09-21,Sporting Gijón,FC Barcelona,85,1-5,Field goal,Left foot,10,PRM,La Liga,1,6,21
52,2008-09-13,FC Barcelona,Racing Santander,71,1-0,Penalty,Left foot,10,PRM,La Liga,1,1,21
51,2008-06-05,Mexico,Argentina,18,0-2,Field goal,Left foot,18,FRN,International friendly,1,4,20
50,2008-05-04,FC Barcelona,Valencia,6,1-0,Penalty,Left foot,19,PRM,La Liga,6,0,20
49,2008-02-24,FC Barcelona,Levante,44,2-1,,Left foot,19,PRM,La Liga,5,1,20
48,2008-02-20,Celtic,FC Barcelona,79,2-3,,Left foot,19,EUR,UEFA Champions League,2,3,20
47,2008-02-20,Celtic,FC Barcelona,18,1-1,,Left foot,19,EUR,UEFA Champions League,2,3,20
46,2007-11-27,Olympique Lyonnais,FC Barcelona,58,1-2,Penalty,Left foot,19,EUR,UEFA Champions League,2,2,20
45,2007-11-24,FC Barcelona,Recreativo Huelva,82,3-0,Penalty,Left foot,19,PRM,La Liga,3,0,20
44,2007-11-21,Colombia,Argentina,36,0-1,Solo run,Left foot,18,WCQ,World Cup 2010 Qualification,2,1,20
43,2007-11-07,FC Barcelona,Glasgow Rangers,43,2-0,Rebound,Left foot,19,EUR,UEFA Champions League,2,0,20
42,2007-10-28,FC Barcelona,UD Almería,81,2-0,Penalty,Left foot,19,PRM,La Liga,2,0,20
41,2007-10-17,Venezuela,Argentina,43,0-2,Field goal,Left foot,18,WCQ,World Cup 2010 Qualification,0,2,20
40,2007-10-07,FC Barcelona,Atlético Madrid,19,2-0,,Left foot,19,PRM,La Liga,3,0,20
39,2007-10-02,VfB Stuttgart,FC Barcelona,67,0-2,,Right foot,19,EUR,UEFA Champions League,0,2,20
38,2007-09-29,Levante,FC Barcelona,51,0-4,,Left foot,19,PRM,La Liga,1,4,20
37,2007-09-26,FC Barcelona,Real Zaragoza,11,2-1,,Left foot,19,PRM,La Liga,4,1,20
36,2007-09-26,FC Barcelona,Real Zaragoza,5,1-0,,Left foot,19,PRM,La Liga,4,1,20
35,2007-09-22,FC Barcelona,Sevilla,80,2-0,Penalty,Left foot,19,PRM,La Liga,2,1,20
34,2007-09-22,FC Barcelona,Sevilla,74,1-0,,Left foot,19,PRM,La Liga,2,1,20
33,2007-09-19,FC Barcelona,Olympique Lyonnais,83,2-0,,Left foot,19,EUR,UEFA Champions League,3,0,20
32,2007-07-12,Mexico,Argentina,61,0-2,,Left foot,18,CPA,Copa América 2007,0,3,20
31,2007-07-09,Argentina,Peru,61,2-0,,Left foot,18,CPA,Copa América 2007,4,0,20
30,2007-06-17,Gimnàstic,FC Barcelona,51,0-4,,Left foot,19,PRM,La Liga,1,5,19
29,2007-06-17,Gimnàstic,FC Barcelona,35,0-2,,Left foot,19,PRM,La Liga,1,5,19
28,2007-06-09,FC Barcelona,Espanyol,57,2-1,,Right foot,19,PRM,La Liga,2,2,19
27,2007-06-09,FC Barcelona,Espanyol,43,1-1,,Hand,19,PRM,La Liga,2,2,19
26,2007-06-05,Argentina,Algeria,73,4-2,,Left foot,18,FRN,International friendly,4,3,19
25,2007-06-05,Argentina,Algeria,54,2-2,Penalty,Left foot,18,FRN,International friendly,4,3,19
24,2007-05-20,Atlético Madrid,FC Barcelona,80,0-5,,Left foot,19,PRM,La Liga,0,6,19
23,2007-05-20,Atlético Madrid,FC Barcelona,39,0-1,,Left foot,19,PRM,La Liga,0,6,19
22,2007-04-18,FC Barcelona,Getafe,45,3-0,,Left foot,19,CUP,Copa del Rey,5,2,19
21,2007-04-18,FC Barcelona,Getafe,29,2-0,Solo run,Right foot,19,CUP,Copa del Rey,5,2,19
20,2007-03-31,FC Barcelona,Deportivo La Coruña,45,1-0,,Left foot,19,PRM,La Liga,2,1,19
19,2007-03-17,Recreativo Huelva,FC Barcelona,86,0-4,,Left foot,19,PRM,La Liga,0,4,19
18,2007-03-10,FC Barcelona,Real Madrid,90,3-3,,Left foot,19,PRM,La Liga,3,3,19
17,2007-03-10,FC Barcelona,Real Madrid,28,2-2,Rebound,Left foot,19,PRM,La Liga,3,3,19
16,2007-03-10,FC Barcelona,Real Madrid,11,1-1,,Left foot,19,PRM,La Liga,3,3,19
15,2006-10-15,FC Barcelona,Sevilla,81,3-1,,Right foot,19,PRM,La Liga,3,1,19
14,2006-09-27,Werder Bremen,FC Barcelona,89,1-1,,Left foot,19,EUR,UEFA Champions League,1,1,19
13,2006-09-09,FC Barcelona,Osasuna,37,3-0,,Left foot,19,PRM,La Liga,3,0,19
12,2006-08-28,Celta de Vigo,FC Barcelona,60,1-2,,Left foot,19,PRM,La Liga,2,3,19
11,2006-06-16,Argentina,Serbia and Montenegro,88,6-0,,Right foot,19,WCP,World Cup 2006,6,0,18
10,2006-03-01,Croatia,Argentina,6,1-2,,Left foot,19,FRN,International friendly,3,2,18
9,2006-02-18,FC Barcelona,Real Betis,85,5-1,Rebound,Left foot,19,PRM,La Liga,5,1,18
8,2006-02-01,FC Barcelona,Real Zaragoza,42,1-0,Field goal,Head,30,CUP,Copa del Rey,2,1,18
7,2006-01-29,Real Mallorca,FC Barcelona,81,0-3,Field goal,Left foot,30,PRM,La Liga,0,3,18
6,2006-01-29,Real Mallorca,FC Barcelona,75,0-2,Field goal,Right foot,30,PRM,La Liga,0,3,18
5,2006-01-22,FC Barcelona,Alavés,81,2-0,Rebound,Left foot,30,PRM,La Liga,2,0,18
4,2006-01-15,FC Barcelona,Athletic de Bilbao,51,2-1,Rebound,Left foot,30,PRM,La Liga,2,1,18
3,2005-11-27,FC Barcelona,Racing Santander,52,2-0,Field goal,Left foot,30,PRM,La Liga,4,1,18
2,2005-11-02,FC Barcelona,Panathinaikos,34,3-0,Field goal,Left foot,30,EUR,UEFA Champions League,5,0,18
1,2005-05-01,FC Barcelona,Albacete,90,2-0,,Left foot,30,PRM,La Liga,2,0,17
